
running 94 tests
test topic_handler::tests::test_single_wildcard_only_should_match_multilevel ... ok
test topic_handler::tests::test_simple_dump_string ... ok
test topic_handler::tests::test_simple_dump_value ... ok
test topic_handler::tests::test_singlelevel_wildcard_complex_subscribe_one_publish ... ok
test topic_handler::tests::test_singlelevel_wildcard_one_subscribe_one_publish ... ok
test topic_handler::tests::test_singlelevel_wildcard_complex_subscribe_3_publish ... ok
test topic_handler::tests::test_topic_filter_matches ... ok
test topic_handler::tests::test_topic_starting_with_dollar_sign_not_recieve_multilevel_wildcard ... ok
test topic_handler::tests::test_topic_starting_with_dollar_sign_not_recieve_singlelevel_wildcard ... ok
test topic_handler::tests::test_topic_starting_with_dollar_sign_receive ... ok
test topic_handler::tests::test_unsubscribe_matches_topic_correctly ... ok
test topic_handler::tests::test_two_subscribe_one_publish_multi_level_topic ... ok
test topic_handler::tests::test_unsubscribe_multilevel_stop_sending_messages_to_client ... ok
test topic_handler::tests::test_unsubscribe_singlelevel_stop_sending_messages_to_client ... ok
test topic_handler::tests::test_unsubscribe_stop_sending_messages_to_client ... ok
test topic_handler::tests::test_unsubscribe_wildcards_stop_sending_messages_to_client ... ok
test topic_handler::tests::test_wildcards_one_subscribe_3_publish ... ok
test topic_handler::tests::test_wildcards_one_subscribe_one_publish ... ok
test topic_handler::tests::test_retained_messages ... ok
test topic_handler::tests::test_5000_subscribers ... ok
test topic_handler::tests::test_dump_5000_subscribers ... ok
test client::tests::test_send_unacknowledged_min_elapsed_time_should_send_old_packets ... ok

test result: ok. 94 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 10 tests
test test_connect_incorrect_password ... ok
test test_connect_clean_session_true ... ok
test test_connect_correct_password ... ok
test test_connect_present_after_reconnection ... ok
test test_takeover_only_works_with_same_username ... ok
test test_takeover_should_close_previous_connection ... ok
test test_session_present_dump ... ok
test test_pings ... ok
test test_takeover_should_change_keep_alive ... ok
test test_pings_should_disconnect ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.51s


running 12 tests
test test_last_will ... ok
test test_subscription_dump ... ok
test test_subscription_different_clients ... ok
test test_retained_message ... ok
test test_gracefully_disconnection_should_not_send_last_will ... ok
test test_retained_message_in_last_will ... ok
test test_subscription_lowers_qos ... ok
test test_subscription_qos1 ... ok
test test_subscription_qos0 ... ok
test test_subscription_dump_qos1 ... ok
test test_subscription_different_clients_persistent_session ... ok
test test_takeover_should_change_clean_session ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.41s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 94 tests
test client::tests::test_creation ... ok
test client::tests::test_acknowledge_remove_packet_from_list ... ok
test client::tests::test_disconnect_gracefully_should_remove_last_will ... ok
test client::tests::test_disconnect_ungracefully_should_remove_last_will ... ok
test client::tests::test_keep_alive_returns_correct_value ... ok
test client::tests::test_publish_does_not_save_packet_in_unacknowledged_if_qos_is_0 ... ok
test client::tests::test_publish_saves_packet_in_unacknowledged_if_qos_is_1 ... ok
test client::tests::test_reconnect_updates_connection_info ... ok
test client::tests::test_publish_send_packet_through_network_connection ... ok
test client::tests::test_reconnect_does_not_work_with_different_client_id ... ok
test client::tests::test_reconnect_with_clean_session_should_clean_unacknowledged ... ok
test client::tests::test_send_unacknowledged_inflight_messages_bigger_than_unacknowledged_should_work ... ok
test client::tests::test_send_unacknowledged ... ok
test client::tests::test_send_unacknowledged_min_elapsed_time_should_not_send_recent_packets ... ok
test client::tests::test_send_unacknowledged_multiple_times ... ok
test clients_manager::simple_login::tests::test_invalid_file_format ... ok
test client::tests::test_send_unacknowledged_should_keep_order ... ok
test clients_manager::simple_login::tests::test_invalid_password ... ok
test clients_manager::simple_login::tests::test_search_first_account ... ok
test clients_manager::simple_login::tests::test_search_last_account ... ok
test clients_manager::simple_login::tests::test_username_not_in_file ... ok
test clients_manager::tests::test_connect_with_forbidden_id_should_fail ... ok
test clients_manager::tests::test_authorized_session ... ok
test clients_manager::tests::test_creation ... ok
test clients_manager::tests::test_disconnect_gracefully_should_not_return_last_will ... ok
test clients_manager::tests::test_disconnect_non_persistent_session_should_not_be_remembered ... ok
test clients_manager::tests::test_disconnect_should_prevent_double_disconnection ... ok
test clients_manager::tests::test_disconnect_ungracefully_should_return_last_will ... ok
test clients_manager::tests::test_ids_collision_should_fail ... ok
test clients_manager::tests::test_invalid_password_should_fail ... ok
test clients_manager::tests::test_multiple_sessions_empty_id ... ok
test clients_manager::tests::test_invalid_username_should_fail ... ok
test clients_manager::tests::test_multiple_sessions_with_id ... ok
test clients_manager::tests::test_new_session_empty_id ... ok
test clients_manager::tests::test_new_session_empty_id_does_not_work_with_clean_session_true ... ok
test clients_manager::tests::test_new_session_with_id ... ok
test clients_manager::tests::test_disconnect_persistent_session_should_be_remembered ... ok
test clients_manager::tests::test_takeover ... ok
test clients_manager::tests::test_takeover_should_return_lastwill ... ok
test config::tests::test_invalid_key ... ok
test clients_manager::tests::test_takeover_should_update_client_properties ... ok
test config::tests::test_invalid_value ... ok
test test_helpers::iomock::tests::test_read_write_multiple_bytes ... ok
test config::tests::test_no_dump_info ... ok
test test_helpers::iomock::tests::test_read_write_multiple_bytes_separately ... ok
test config::tests::test_valid_file ... ok
test test_helpers::iomock::tests::test_read_write_one_byte ... ok
test config::tests::test_valid_file_with_whitespace ... ok
test topic_handler::tests::test_doesnt_publish_to_siblings ... ok
test topic_handler::tests::test_2_clients_wildcard_subscribed_one_removed ... ok
test topic_handler::tests::test_deliver_copies_for_each_subscription ... ok
test topic_handler::tests::test_multilevel_wildcard_one_subscribe_one_publish ... ok
test topic_handler::tests::test_multilevel_wildcard_one_subscribe_one_specific_publish ... ok
test topic_handler::tests::test_one_subscribe_one_publish_multi_level_topic ... ok
test topic_handler::tests::test_one_subscribe_one_publish_single_level_topic ... ok
test topic_handler::tests::test_retained_message_should_not_be_retained_when_first_sent ... ok
test topic_handler::tests::test_removed_stop_sending_messages_to_client ... ok
test topic_handler::tests::test_retained_messages ... ok
test topic_handler::tests::test_removed_wildcards_stop_sending_messages_to_client ... ok
test topic_handler::tests::test_retained_messages_multi_level_wildcard ... ok
test topic_handler::tests::test_retained_messages_combined_wildcards ... ok
test topic_handler::tests::test_retained_messages_matches_dollar_sign ... ok
test topic_handler::tests::test_retained_messages_not_on_siblings ... ok
test topic_handler::tests::test_retained_messages_one_matches_one_starts_with_dollar_sign ... ok
test topic_handler::tests::test_retained_messages_single_level_wildcard ... ok
test topic_handler::tests::test_retained_messages_single_level_wildcard_deeper ... ok
test topic_handler::tests::test_retained_messages_wildcards_topic_starting_with_dollar_sign ... ok
test topic_handler::tests::test_retained_messages_single_level_wildcard_multiple ... ok
test topic_handler::tests::test_retained_messages_single_level_wildcard_negative ... ok
test topic_handler::tests::test_retained_messages_zero_length_should_not_be_stored ... ok
test topic_handler::tests::test_retained_messages_zero_length_should_remove_retained_message ... ok
test topic_handler::tests::test_should_reduce_qos ... ok
test topic_handler::tests::test_single_wildcard_only_should_match ... ok
test topic_handler::tests::test_single_wildcard_only_should_match_multilevel ... ok
test topic_handler::tests::test_simple_dump_value ... ok
test topic_handler::tests::test_simple_dump_string ... ok
test topic_handler::tests::test_singlelevel_wildcard_complex_subscribe_3_publish ... ok
test topic_handler::tests::test_singlelevel_wildcard_complex_subscribe_one_publish ... ok
test topic_handler::tests::test_topic_starting_with_dollar_sign_not_recieve_multilevel_wildcard ... ok
test topic_handler::tests::test_topic_filter_matches ... ok
test topic_handler::tests::test_topic_starting_with_dollar_sign_not_recieve_singlelevel_wildcard ... ok
test topic_handler::tests::test_singlelevel_wildcard_one_subscribe_one_publish ... ok
test topic_handler::tests::test_topic_starting_with_dollar_sign_receive ... ok
test topic_handler::tests::test_unsubscribe_matches_topic_correctly ... ok
test topic_handler::tests::test_unsubscribe_multilevel_stop_sending_messages_to_client ... ok
test topic_handler::tests::test_two_subscribe_one_publish_multi_level_topic ... ok
test topic_handler::tests::test_unsubscribe_singlelevel_stop_sending_messages_to_client ... ok
test topic_handler::tests::test_unsubscribe_stop_sending_messages_to_client ... ok
test topic_handler::tests::test_wildcards_one_subscribe_3_publish ... ok
test topic_handler::tests::test_wildcards_one_subscribe_one_publish ... ok
test topic_handler::tests::test_unsubscribe_wildcards_stop_sending_messages_to_client ... ok
test topic_handler::tests::test_5000_subscribers ... ok
test topic_handler::tests::test_dump_5000_subscribers ... ok
test client::tests::test_send_unacknowledged_min_elapsed_time_should_send_old_packets ... ok

test result: ok. 94 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 10 tests
test test_connect_clean_session_true ... ok
test test_connect_correct_password ... ok
test test_connect_incorrect_password ... ok
test test_takeover_only_works_with_same_username ... ok
test test_connect_present_after_reconnection ... ok
test test_session_present_dump ... ok
test test_takeover_should_close_previous_connection ... ok
test test_pings ... ok
test test_takeover_should_change_keep_alive ... ok
test test_pings_should_disconnect ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.52s


running 12 tests
test test_last_will ... ok
test test_subscription_dump ... ok
test test_subscription_different_clients ... ok
test test_gracefully_disconnection_should_not_send_last_will ... ok
test test_retained_message ... ok
test test_retained_message_in_last_will ... ok
test test_subscription_lowers_qos ... ok
test test_subscription_qos0 ... ok
test test_subscription_qos1 ... ok
test test_subscription_dump_qos1 ... ok
test test_subscription_different_clients_persistent_session ... ok
test test_takeover_should_change_clean_session ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.42s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 94 tests
test client::tests::test_creation ... ok
test client::tests::test_disconnect_gracefully_should_remove_last_will ... ok
test client::tests::test_acknowledge_remove_packet_from_list ... ok
test client::tests::test_disconnect_ungracefully_should_remove_last_will ... ok
test client::tests::test_keep_alive_returns_correct_value ... ok
test client::tests::test_publish_does_not_save_packet_in_unacknowledged_if_qos_is_0 ... ok
test client::tests::test_publish_saves_packet_in_unacknowledged_if_qos_is_1 ... ok
test client::tests::test_publish_send_packet_through_network_connection ... ok
test client::tests::test_reconnect_does_not_work_with_different_client_id ... ok
test client::tests::test_reconnect_updates_connection_info ... ok
test client::tests::test_reconnect_with_clean_session_should_clean_unacknowledged ... ok
test client::tests::test_send_unacknowledged ... ok
test client::tests::test_send_unacknowledged_inflight_messages_bigger_than_unacknowledged_should_work ... ok
test client::tests::test_send_unacknowledged_min_elapsed_time_should_not_send_recent_packets ... ok
test client::tests::test_send_unacknowledged_should_keep_order ... ok
test client::tests::test_send_unacknowledged_multiple_times ... ok
test clients_manager::simple_login::tests::test_invalid_file_format ... ok
test clients_manager::simple_login::tests::test_search_last_account ... ok
test clients_manager::simple_login::tests::test_search_first_account ... ok
test clients_manager::simple_login::tests::test_invalid_password ... ok
test clients_manager::tests::test_connect_with_forbidden_id_should_fail ... ok
test clients_manager::simple_login::tests::test_username_not_in_file ... ok
test clients_manager::tests::test_creation ... ok
test clients_manager::tests::test_authorized_session ... ok
test clients_manager::tests::test_disconnect_gracefully_should_not_return_last_will ... ok
test clients_manager::tests::test_disconnect_non_persistent_session_should_not_be_remembered ... ok
test clients_manager::tests::test_disconnect_persistent_session_should_be_remembered ... ok
test clients_manager::tests::test_disconnect_should_prevent_double_disconnection ... ok
test clients_manager::tests::test_disconnect_ungracefully_should_return_last_will ... ok
test clients_manager::tests::test_ids_collision_should_fail ... ok
test clients_manager::tests::test_invalid_password_should_fail ... ok
test clients_manager::tests::test_invalid_username_should_fail ... ok
test clients_manager::tests::test_multiple_sessions_empty_id ... ok
test clients_manager::tests::test_multiple_sessions_with_id ... ok
test clients_manager::tests::test_new_session_empty_id ... ok
test clients_manager::tests::test_new_session_empty_id_does_not_work_with_clean_session_true ... ok
test clients_manager::tests::test_new_session_with_id ... ok
test clients_manager::tests::test_takeover ... ok
test clients_manager::tests::test_takeover_should_return_lastwill ... ok
test clients_manager::tests::test_takeover_should_update_client_properties ... ok
test config::tests::test_invalid_key ... ok
test config::tests::test_invalid_value ... ok
test test_helpers::iomock::tests::test_read_write_multiple_bytes ... ok
test config::tests::test_no_dump_info ... ok
test test_helpers::iomock::tests::test_read_write_multiple_bytes_separately ... ok
test config::tests::test_valid_file ... ok
test config::tests::test_valid_file_with_whitespace ... ok
test test_helpers::iomock::tests::test_read_write_one_byte ... ok
test topic_handler::tests::test_2_clients_wildcard_subscribed_one_removed ... ok
test topic_handler::tests::test_doesnt_publish_to_siblings ... ok
test topic_handler::tests::test_deliver_copies_for_each_subscription ... ok
test topic_handler::tests::test_multilevel_wildcard_one_subscribe_one_specific_publish ... ok
test topic_handler::tests::test_one_subscribe_one_publish_single_level_topic ... ok
test topic_handler::tests::test_one_subscribe_one_publish_multi_level_topic ... ok
test topic_handler::tests::test_multilevel_wildcard_one_subscribe_one_publish ... ok
test topic_handler::tests::test_retained_messages ... ok
test topic_handler::tests::test_removed_wildcards_stop_sending_messages_to_client ... ok
test topic_handler::tests::test_removed_stop_sending_messages_to_client ... ok
test topic_handler::tests::test_retained_messages_combined_wildcards ... ok
test topic_handler::tests::test_retained_message_should_not_be_retained_when_first_sent ... ok
test topic_handler::tests::test_retained_messages_matches_dollar_sign ... ok
test topic_handler::tests::test_retained_messages_not_on_siblings ... ok
test topic_handler::tests::test_retained_messages_multi_level_wildcard ... ok
test topic_handler::tests::test_retained_messages_single_level_wildcard ... ok
test topic_handler::tests::test_retained_messages_single_level_wildcard_deeper ... ok
test topic_handler::tests::test_retained_messages_single_level_wildcard_negative ... ok
test topic_handler::tests::test_retained_messages_single_level_wildcard_multiple ... ok
test topic_handler::tests::test_retained_messages_wildcards_topic_starting_with_dollar_sign ... ok
test topic_handler::tests::test_retained_messages_zero_length_should_not_be_stored ... ok
test topic_handler::tests::test_retained_messages_zero_length_should_remove_retained_message ... ok
test topic_handler::tests::test_retained_messages_one_matches_one_starts_with_dollar_sign ... ok
test topic_handler::tests::test_should_reduce_qos ... ok
test topic_handler::tests::test_single_wildcard_only_should_match ... ok
test topic_handler::tests::test_simple_dump_string ... ok
test topic_handler::tests::test_single_wildcard_only_should_match_multilevel ... ok
test topic_handler::tests::test_singlelevel_wildcard_complex_subscribe_3_publish ... ok
test topic_handler::tests::test_singlelevel_wildcard_one_subscribe_one_publish ... ok
test topic_handler::tests::test_simple_dump_value ... ok
test topic_handler::tests::test_topic_starting_with_dollar_sign_not_recieve_multilevel_wildcard ... ok
test topic_handler::tests::test_topic_filter_matches ... ok
test topic_handler::tests::test_topic_starting_with_dollar_sign_not_recieve_singlelevel_wildcard ... ok
test topic_handler::tests::test_singlelevel_wildcard_complex_subscribe_one_publish ... ok
test topic_handler::tests::test_two_subscribe_one_publish_multi_level_topic ... ok
test topic_handler::tests::test_topic_starting_with_dollar_sign_receive ... ok
test topic_handler::tests::test_unsubscribe_multilevel_stop_sending_messages_to_client ... ok
test topic_handler::tests::test_unsubscribe_matches_topic_correctly ... ok
test topic_handler::tests::test_unsubscribe_stop_sending_messages_to_client ... ok
test topic_handler::tests::test_unsubscribe_wildcards_stop_sending_messages_to_client ... ok
test topic_handler::tests::test_wildcards_one_subscribe_one_publish ... ok
test topic_handler::tests::test_unsubscribe_singlelevel_stop_sending_messages_to_client ... ok
test topic_handler::tests::test_wildcards_one_subscribe_3_publish ... ok
test topic_handler::tests::test_5000_subscribers ... ok
test topic_handler::tests::test_dump_5000_subscribers ... ok
test client::tests::test_send_unacknowledged_min_elapsed_time_should_send_old_packets ... ok

test result: ok. 94 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 10 tests
test test_connect_clean_session_true ... ok
test test_connect_incorrect_password ... ok
test test_connect_correct_password ... ok
test test_takeover_only_works_with_same_username ... ok
test test_connect_present_after_reconnection ... ok
test test_session_present_dump ... ok
test test_takeover_should_close_previous_connection ... ok
test test_pings ... ok
test test_takeover_should_change_keep_alive ... ok
test test_pings_should_disconnect ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.51s


running 12 tests
test test_last_will ... ok
test test_subscription_dump ... ok
test test_retained_message ... ok
test test_subscription_different_clients ... ok
test test_gracefully_disconnection_should_not_send_last_will ... ok
test test_retained_message_in_last_will ... ok
test test_subscription_lowers_qos ... ok
test test_subscription_qos0 ... ok
test test_subscription_qos1 ... ok
test test_subscription_dump_qos1 ... ok
test test_subscription_different_clients_persistent_session ... ok
test test_takeover_should_change_clean_session ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.42s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 94 tests
test client::tests::test_creation ... ok
test client::tests::test_disconnect_ungracefully_should_remove_last_will ... ok
test client::tests::test_acknowledge_remove_packet_from_list ... ok
test client::tests::test_disconnect_gracefully_should_remove_last_will ... ok
test client::tests::test_keep_alive_returns_correct_value ... ok
test client::tests::test_publish_does_not_save_packet_in_unacknowledged_if_qos_is_0 ... ok
test client::tests::test_publish_saves_packet_in_unacknowledged_if_qos_is_1 ... ok
test client::tests::test_publish_send_packet_through_network_connection ... ok
test client::tests::test_reconnect_does_not_work_with_different_client_id ... ok
test client::tests::test_reconnect_updates_connection_info ... ok
test client::tests::test_reconnect_with_clean_session_should_clean_unacknowledged ... ok
test client::tests::test_send_unacknowledged ... ok
test client::tests::test_send_unacknowledged_inflight_messages_bigger_than_unacknowledged_should_work ... ok
test client::tests::test_send_unacknowledged_min_elapsed_time_should_not_send_recent_packets ... ok
test client::tests::test_send_unacknowledged_should_keep_order ... ok
test client::tests::test_send_unacknowledged_multiple_times ... ok
test clients_manager::simple_login::tests::test_invalid_file_format ... ok
test clients_manager::simple_login::tests::test_invalid_password ... ok
test clients_manager::simple_login::tests::test_search_first_account ... ok
test clients_manager::simple_login::tests::test_search_last_account ... ok
test clients_manager::simple_login::tests::test_username_not_in_file ... ok
test clients_manager::tests::test_connect_with_forbidden_id_should_fail ... ok
test clients_manager::tests::test_authorized_session ... ok
test clients_manager::tests::test_creation ... ok
test clients_manager::tests::test_disconnect_gracefully_should_not_return_last_will ... ok
test clients_manager::tests::test_disconnect_persistent_session_should_be_remembered ... ok
test clients_manager::tests::test_disconnect_should_prevent_double_disconnection ... ok
test clients_manager::tests::test_disconnect_non_persistent_session_should_not_be_remembered ... ok
test clients_manager::tests::test_disconnect_ungracefully_should_return_last_will ... ok
test clients_manager::tests::test_ids_collision_should_fail ... ok
test clients_manager::tests::test_invalid_password_should_fail ... ok
test clients_manager::tests::test_multiple_sessions_empty_id ... ok
test clients_manager::tests::test_multiple_sessions_with_id ... ok
test clients_manager::tests::test_invalid_username_should_fail ... ok
test clients_manager::tests::test_new_session_empty_id_does_not_work_with_clean_session_true ... ok
test clients_manager::tests::test_new_session_empty_id ... ok
test clients_manager::tests::test_new_session_with_id ... ok
test clients_manager::tests::test_takeover ... ok
test clients_manager::tests::test_takeover_should_return_lastwill ... ok
test clients_manager::tests::test_takeover_should_update_client_properties ... ok
test config::tests::test_invalid_key ... ok
test config::tests::test_invalid_value ... ok
test config::tests::test_no_dump_info ... ok
test test_helpers::iomock::tests::test_read_write_multiple_bytes ... ok
test config::tests::test_valid_file ... ok
test test_helpers::iomock::tests::test_read_write_multiple_bytes_separately ... ok
test test_helpers::iomock::tests::test_read_write_one_byte ... ok
test config::tests::test_valid_file_with_whitespace ... ok
test topic_handler::tests::test_doesnt_publish_to_siblings ... ok
test topic_handler::tests::test_deliver_copies_for_each_subscription ... ok
test topic_handler::tests::test_2_clients_wildcard_subscribed_one_removed ... ok
test topic_handler::tests::test_multilevel_wildcard_one_subscribe_one_publish ... ok
test topic_handler::tests::test_one_subscribe_one_publish_single_level_topic ... ok
test topic_handler::tests::test_one_subscribe_one_publish_multi_level_topic ... ok
test topic_handler::tests::test_retained_message_should_not_be_retained_when_first_sent ... ok
test topic_handler::tests::test_removed_stop_sending_messages_to_client ... ok
test topic_handler::tests::test_retained_messages ... ok
test topic_handler::tests::test_multilevel_wildcard_one_subscribe_one_specific_publish ... ok
test topic_handler::tests::test_removed_wildcards_stop_sending_messages_to_client ... ok
test topic_handler::tests::test_retained_messages_combined_wildcards ... ok
test topic_handler::tests::test_retained_messages_matches_dollar_sign ... ok
test topic_handler::tests::test_retained_messages_multi_level_wildcard ... ok
test topic_handler::tests::test_retained_messages_not_on_siblings ... ok
test topic_handler::tests::test_retained_messages_one_matches_one_starts_with_dollar_sign ... ok
test topic_handler::tests::test_retained_messages_single_level_wildcard ... ok
test topic_handler::tests::test_retained_messages_wildcards_topic_starting_with_dollar_sign ... ok
test topic_handler::tests::test_retained_messages_single_level_wildcard_multiple ... ok
test topic_handler::tests::test_retained_messages_zero_length_should_not_be_stored ... ok
test topic_handler::tests::test_retained_messages_single_level_wildcard_negative ... ok
test topic_handler::tests::test_retained_messages_zero_length_should_remove_retained_message ... ok
test topic_handler::tests::test_should_reduce_qos ... ok
test topic_handler::tests::test_single_wildcard_only_should_match ... ok
test topic_handler::tests::test_simple_dump_string ... ok
test topic_handler::tests::test_single_wildcard_only_should_match_multilevel ... ok
test topic_handler::tests::test_simple_dump_value ... ok
test topic_handler::tests::test_singlelevel_wildcard_complex_subscribe_3_publish ... ok
test topic_handler::tests::test_singlelevel_wildcard_complex_subscribe_one_publish ... ok
test topic_handler::tests::test_singlelevel_wildcard_one_subscribe_one_publish ... ok
test topic_handler::tests::test_topic_filter_matches ... ok
test topic_handler::tests::test_topic_starting_with_dollar_sign_not_recieve_singlelevel_wildcard ... ok
test topic_handler::tests::test_topic_starting_with_dollar_sign_receive ... ok
test topic_handler::tests::test_retained_messages_single_level_wildcard_deeper ... ok
test topic_handler::tests::test_two_subscribe_one_publish_multi_level_topic ... ok
test topic_handler::tests::test_topic_starting_with_dollar_sign_not_recieve_multilevel_wildcard ... ok
test topic_handler::tests::test_unsubscribe_matches_topic_correctly ... ok
test topic_handler::tests::test_unsubscribe_multilevel_stop_sending_messages_to_client ... ok
test topic_handler::tests::test_unsubscribe_stop_sending_messages_to_client ... ok
test topic_handler::tests::test_unsubscribe_wildcards_stop_sending_messages_to_client ... ok
test topic_handler::tests::test_unsubscribe_singlelevel_stop_sending_messages_to_client ... ok
test topic_handler::tests::test_wildcards_one_subscribe_3_publish ... ok
test topic_handler::tests::test_wildcards_one_subscribe_one_publish ... ok
test topic_handler::tests::test_5000_subscribers ... ok
test topic_handler::tests::test_dump_5000_subscribers ... ok
test client::tests::test_send_unacknowledged_min_elapsed_time_should_send_old_packets ... ok

test result: ok. 94 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 10 tests
test test_connect_incorrect_password ... ok
test test_connect_correct_password ... ok
test test_connect_clean_session_true ... ok
test test_connect_present_after_reconnection ... ok
test test_takeover_only_works_with_same_username ... ok
test test_session_present_dump ... ok
test test_takeover_should_close_previous_connection ... ok
test test_pings ... ok
test test_takeover_should_change_keep_alive ... ok
test test_pings_should_disconnect ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.52s


running 12 tests
test test_last_will ... ok
test test_subscription_dump ... ok
test test_retained_message ... ok
test test_gracefully_disconnection_should_not_send_last_will ... ok
test test_subscription_different_clients ... ok
test test_retained_message_in_last_will ... ok
test test_subscription_lowers_qos ... ok
test test_subscription_qos0 ... ok
test test_subscription_qos1 ... ok
test test_subscription_dump_qos1 ... ok
test test_subscription_different_clients_persistent_session ... ok
test test_takeover_should_change_clean_session ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.43s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 94 tests
test client::tests::test_creation ... ok
test client::tests::test_disconnect_gracefully_should_remove_last_will ... ok
test client::tests::test_keep_alive_returns_correct_value ... ok
test client::tests::test_acknowledge_remove_packet_from_list ... ok
test client::tests::test_disconnect_ungracefully_should_remove_last_will ... ok
test client::tests::test_publish_does_not_save_packet_in_unacknowledged_if_qos_is_0 ... ok
test client::tests::test_publish_saves_packet_in_unacknowledged_if_qos_is_1 ... ok
test client::tests::test_publish_send_packet_through_network_connection ... ok
test client::tests::test_reconnect_does_not_work_with_different_client_id ... ok
test client::tests::test_reconnect_updates_connection_info ... ok
test client::tests::test_reconnect_with_clean_session_should_clean_unacknowledged ... ok
test client::tests::test_send_unacknowledged ... ok
test client::tests::test_send_unacknowledged_inflight_messages_bigger_than_unacknowledged_should_work ... ok
test client::tests::test_send_unacknowledged_min_elapsed_time_should_not_send_recent_packets ... ok
test client::tests::test_send_unacknowledged_multiple_times ... ok
test clients_manager::simple_login::tests::test_invalid_file_format ... ok
test client::tests::test_send_unacknowledged_should_keep_order ... ok
test clients_manager::simple_login::tests::test_invalid_password ... ok
test clients_manager::simple_login::tests::test_search_last_account ... ok
test clients_manager::simple_login::tests::test_search_first_account ... ok
test clients_manager::simple_login::tests::test_username_not_in_file ... ok
test clients_manager::tests::test_authorized_session ... ok
test clients_manager::tests::test_connect_with_forbidden_id_should_fail ... ok
test clients_manager::tests::test_creation ... ok
test clients_manager::tests::test_disconnect_gracefully_should_not_return_last_will ... ok
test clients_manager::tests::test_disconnect_non_persistent_session_should_not_be_remembered ... ok
test clients_manager::tests::test_disconnect_persistent_session_should_be_remembered ... ok
test clients_manager::tests::test_disconnect_should_prevent_double_disconnection ... ok
test clients_manager::tests::test_disconnect_ungracefully_should_return_last_will ... ok
test clients_manager::tests::test_invalid_password_should_fail ... ok
test clients_manager::tests::test_ids_collision_should_fail ... ok
test clients_manager::tests::test_invalid_username_should_fail ... ok
test clients_manager::tests::test_multiple_sessions_empty_id ... ok
test clients_manager::tests::test_multiple_sessions_with_id ... ok
test clients_manager::tests::test_new_session_empty_id ... ok
test clients_manager::tests::test_new_session_empty_id_does_not_work_with_clean_session_true ... ok
test clients_manager::tests::test_new_session_with_id ... ok
test clients_manager::tests::test_takeover ... ok
test clients_manager::tests::test_takeover_should_return_lastwill ... ok
test clients_manager::tests::test_takeover_should_update_client_properties ... ok
test config::tests::test_invalid_value ... ok
test config::tests::test_invalid_key ... ok
test config::tests::test_no_dump_info ... ok
test test_helpers::iomock::tests::test_read_write_multiple_bytes ... ok
test config::tests::test_valid_file ... ok
test test_helpers::iomock::tests::test_read_write_multiple_bytes_separately ... ok
test config::tests::test_valid_file_with_whitespace ... ok
test test_helpers::iomock::tests::test_read_write_one_byte ... ok
test topic_handler::tests::test_doesnt_publish_to_siblings ... ok
test topic_handler::tests::test_2_clients_wildcard_subscribed_one_removed ... ok
test topic_handler::tests::test_multilevel_wildcard_one_subscribe_one_publish ... ok
test topic_handler::tests::test_deliver_copies_for_each_subscription ... ok
test topic_handler::tests::test_one_subscribe_one_publish_single_level_topic ... ok
test topic_handler::tests::test_multilevel_wildcard_one_subscribe_one_specific_publish ... ok
test topic_handler::tests::test_removed_stop_sending_messages_to_client ... ok
